EN (Inception);PL (kanoniczne);Kategoria;Źródło;Uwagi
User;Użytkownik;Obiekty główne;branż.;
Area;Strefa;Obiekty główne;usr;Decyzja. Pełny termin branżowy: Strefa alarmowa. Zone w Inception = tylko sprzęt/strefa czasowa — brak kolizji
Door;Przejście;Obiekty główne;usr;Decyzja: fizyczne drzwi/brama wraz z osprzętem
Reader;Czytnik;Obiekty główne;branż.;
Credential;Identyfikator;Obiekty główne;usr;Decyzja. Fizyczny token = Nośnik
Card;Karta;Obiekty główne;branż.;
Remote Fob;Zdalny pilot;Obiekty główne;usr;Pilot RF (bezprzewodowy, z przyciskami). Decyzja: fob→pilot
Fob (pilot RF);Pilot;Obiekty główne;usr;np. Fob Template→Szablon pilota, Fobs→Piloty, Fob Serial→Numer seryjny pilota
Fob (zbliżeniowy = credential);Brelok;Obiekty główne;usr;TYLKO gdy 'fob' = token zbliżeniowy odczytywany przez czytnik (def. identyfikatora)
Input;Linia wejściowa;Obiekty główne;usr;Decyzja: forma pełna (krótko: Wejście tylko przy ciasnym UI)
Output;Linia wyjściowa;Obiekty główne;usr;"Decyzja: forma pełna; w komunikatach dynamicznych też pełna"
Permission;Uprawnienie;Obiekty główne;branż.;
Permissions;Uprawnienia (prawa dostępu);Obiekty główne;branż.;
Web Page Profile;Profil dostępu do panelu;Obiekty główne;usr;Live review: ujednolicone z 'profil strony internetowej/WWW/webowej' (77 stringów). Spójne z 'Dostęp do panelu zarządzania'
Schedule;Harmonogram;Obiekty główne;branż.;
Function Key;Klawisz funkcyjny;Obiekty główne;branż.;F1-F4, *, #
Local Command;Komenda lokalna;Obiekty główne;branż.;
Automation;Automatyka;Obiekty główne;branż.;
Automation Node;Węzeł automatyki;Obiekty główne;branż.;
Door Group;Grupa przejść;Obiekty główne;branż.;
Area Group;Grupa stref;Obiekty główne;branż.;Analogia do Grupa przejść/węzłów
Access;Dostęp;Dostęp;branż.;
Access Control;Kontrola dostępu;Dostęp;branż.;
Access Granted;Przyznanie dostępu;Dostęp;branż.;Stan: Dostęp przyznany
Access Denied;Odmowa dostępu;Dostęp;branż.;Wariant spotykany: Autoryzacja negatywna
